InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
12732,777,Cookies Pack,17,2024-01-12,4.63,1040,Saudi Arabia
19845,271,Gift Box,13,2024-06-08,23.07,1086,Qatar
13264,823,Candy Bag,5,2024-05-18,3.4,1052,Kuwait
14859,956,Premium Chocolate,17,2024-01-21,12.8,1043,Qatar
19225,682,Candy Bag,15,2024-04-10,12.18,1065,Saudi Arabia
17891,760,Gift Box,9,2024-01-15,6.43,1006,Qatar
14373,896,Candy Bag,15,2024-04-30,9.67,1028,Bahrain
15874,727,Gift Box,18,2024-02-22,12.17,1005,Bahrain
16744,934,Candy Bag,11,2024-06-06,21.83,1074,Bahrain
13468,704,Candy Bag,15,2024-05-13,23.94,1007,Qatar
10705,714,Cookies Pack,7,2024-01-15,13.69,1029,Saudi Arabia
12599,969,Chocolate Bar,14,2024-04-24,21.95,1082,Kuwait
12222,479,Candy Bag,5,2024-02-21,15.79,1047,UAE
17768,809,Premium Chocolate,16,2024-02-02,9.7,1060,Kuwait
12897,209,Chocolate Bar,15,2024-05-31,6.06,1063,Bahrain
19893,429,Premium Chocolate,11,2024-04-01,11.21,1066,Saudi Arabia
10537,200,Candy Bag,12,2024-01-07,13.79,1041,Qatar
16216,794,Gift Box,15,2024-04-30,2.54,1029,Qatar
16921,945,Candy Bag,12,2024-03-06,4.93,1096,Saudi Arabia
16036,607,Cookies Pack,3,2024-03-16,15.6,1049,Saudi Arabia
12163,771,Gift Box,1,2024-03-28,6.79,1060,Bahrain
15072,693,Premium Chocolate,15,2024-02-10,21.18,1052,Bahrain
14851,135,Candy Bag,7,2024-02-06,9.18,1025,Saudi Arabia
17877,337,Candy Bag,19,2024-05-20,3.96,1036,Bahrain
12046,343,Gift Box,15,2024-06-12,3.46,1019,UAE
11871,350,Candy Bag,14,2024-03-03,23.52,1096,Qatar
17599,492,Chocolate Bar,13,2024-03-03,4.27,1091,Bahrain
12496,866,Premium Chocolate,6,2024-03-17,4.81,1026,Bahrain
18291,381,Candy Bag,9,2024-01-19,21.77,1056,Bahrain
10755,121,Candy Bag,9,2024-05-08,7.48,1056,Saudi Arabia
10797,529,Gift Box,16,2024-01-02,17.15,1028,UAE
10659,329,Cookies Pack,11,2024-03-31,20.69,1045,Bahrain
13219,500,Premium Chocolate,11,2024-04-22,15.77,1087,UAE
18615,253,Chocolate Bar,18,2024-04-17,24.0,1082,UAE
17456,219,Chocolate Bar,1,2024-05-29,18.16,1005,Saudi Arabia
13337,777,Gift Box,8,2024-03-19,4.15,1065,Bahrain
12745,995,Chocolate Bar,7,2024-01-14,14.62,1085,UAE
14735,485,Cookies Pack,3,2024-03-08,18.38,1034,Bahrain
18736,489,Candy Bag,2,2024-04-15,20.35,1001,Bahrain
16687,810,Premium Chocolate,17,2024-05-25,2.12,1093,Kuwait
10714,496,Candy Bag,14,2024-01-06,18.39,1098,Qatar
12292,446,Gift Box,18,2024-01-27,20.9,1014,Bahrain
18343,686,Candy Bag,8,2024-06-04,19.05,1030,Saudi Arabia
11207,178,Cookies Pack,2,2024-06-18,13.54,1009,Qatar
16172,930,Chocolate Bar,3,2024-01-14,12.26,1054,Saudi Arabia
18994,684,Premium Chocolate,1,2024-02-15,14.41,1027,Saudi Arabia
17221,299,Cookies Pack,19,2024-06-25,18.06,1007,Saudi Arabia
16021,913,Gift Box,7,2024-02-26,23.19,1076,Kuwait
13622,233,Premium Chocolate,7,2024-02-28,16.0,1093,Qatar
13560,659,Candy Bag,4,2024-01-18,22.36,1036,Saudi Arabia
18948,799,Gift Box,5,2024-04-05,17.98,1038,Kuwait
11641,270,Candy Bag,19,2024-05-15,3.11,1092,Qatar
14984,551,Cookies Pack,7,2024-01-27,13.27,1085,Saudi Arabia
14353,238,Cookies Pack,15,2024-01-18,8.23,1087,Saudi Arabia
18622,854,Gift Box,16,2024-02-13,8.2,1037,Bahrain
17250,413,Chocolate Bar,18,2024-06-24,9.86,1020,Qatar
14187,575,Gift Box,2,2024-05-05,8.9,1013,UAE
12659,445,Chocolate Bar,10,2024-04-02,15.1,1040,Saudi Arabia
19781,487,Gift Box,18,2024-03-13,17.56,1050,Saudi Arabia
12956,225,Gift Box,12,2024-01-28,7.82,1054,Saudi Arabia
12251,818,Premium Chocolate,1,2024-01-07,4.55,1065,Bahrain
14420,950,Chocolate Bar,4,2024-05-15,2.88,1072,Bahrain
17108,297,Chocolate Bar,5,2024-04-29,15.03,1058,Bahrain
11071,798,Cookies Pack,16,2024-01-27,5.87,1073,Qatar
15251,117,Candy Bag,6,2024-05-03,1.72,1049,Kuwait
17012,809,Cookies Pack,5,2024-02-07,23.3,1017,Qatar
19396,547,Chocolate Bar,10,2024-04-03,14.12,1049,Kuwait
13918,450,Premium Chocolate,17,2024-06-26,3.67,1089,UAE
19359,764,Chocolate Bar,17,2024-01-21,21.31,1087,Qatar
11684,743,Candy Bag,6,2024-04-29,24.61,1057,Saudi Arabia
17098,425,Candy Bag,1,2024-05-31,12.04,1074,UAE
12957,524,Gift Box,4,2024-05-17,2.5,1090,Saudi Arabia
14469,264,Premium Chocolate,9,2024-05-08,4.26,1013,Kuwait
18752,670,Cookies Pack,10,2024-04-12,10.47,1031,Bahrain
19797,277,Premium Chocolate,11,2024-05-27,22.31,1021,Kuwait
15795,539,Gift Box,7,2024-02-20,4.98,1097,Qatar
11472,764,Chocolate Bar,13,2024-02-08,20.86,1001,UAE
17263,773,Candy Bag,12,2024-06-07,1.85,1096,UAE
17365,965,Chocolate Bar,3,2024-02-07,12.25,1043,UAE
18448,562,Chocolate Bar,18,2024-05-06,16.64,1055,Kuwait
16001,853,Gift Box,8,2024-05-13,2.92,1070,Qatar
